[u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Model Number', u'Serial Number', u'Revision', u'Description'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'CPU', u'N/A', u'N/A', u'BUILTIN', u'N/A', u'BUILTIN', u'', u'FPC CPU'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'PIC 0', u'N/A', u'N/A', u'BUILTIN', u'EX2200-24T-4G', u'BUILTIN', u'', u'24X 10/100/1000 BASE-T'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'PIC 1', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'4X GE SFP'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'N/A', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'EX2200-24T-4G'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FAN TRAY', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'', u'FAN TRAY'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'POWER SUPPLY 0', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'', u'PS 100W AC'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'ROUTING ENGINE 0', u'N/A', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'EX2200-24T-4G'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'CHASSIS', u'N/A', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'EX2200-24T-4G'][0]"
"[u'CELROM-UNTRUST-SW2_12.3R6.6', u'FPC 0', u'CPU', u'N/A', u'N/A', u'BUILTIN', u'N/A', u'BUILTIN', u'', u'FPC CPU'][0]"
"[u'CELROM-UNTRUST-SW2_12.3R6.6', u'FPC 0', u'PIC 0', u'N/A', u'N/A', u'BUILTIN', u'EX2200-24T-4G', u'BUILTIN', u'', u'24X 10/100/1000 BASE-T'][0]"
"[u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Model Number', u'Serial Number', u'Revision', u'Description'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'CPU', u'N/A', u'N/A', u'BUILTIN', u'N/A', u'BUILTIN', u'', u'FPC CPU'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'PIC 0', u'N/A', u'N/A', u'BUILTIN', u'EX2200-24T-4G', u'BUILTIN', u'', u'24X 10/100/1000 BASE-T'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'PIC 1', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'4X GE SFP'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FPC 0', u'N/A', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'EX2200-24T-4G'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'FAN TRAY', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'', u'FAN TRAY'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'POWER SUPPLY 0', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'N/A', u'', u'PS 100W AC'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'ROUTING ENGINE 0', u'N/A', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'EX2200-24T-4G'][0]"
"[u'CELMX-UNTRUST-SW1_12.3R6.6', u'CHASSIS', u'N/A', u'N/A', u'N/A', u'750-026468', u'EX2200-24T-4G', u'CW0212465383', u'REV 22', u'EX2200-24T-4G'][0]"
"[u'CELROM-UNTRUST-SW2_12.3R6.6', u'FPC 0', u'CPU', u'N/A', u'N/A', u'BUILTIN', u'N/A', u'BUILTIN', u'', u'FPC CPU'][0]"
"[u'CELROM-UNTRUST-SW2_12.3R6.6', u'FPC 0', u'PIC 0', u'N/A', u'N/A', u'BUILTIN', u'EX2200-24T-4G', u'BUILTIN', u'', u'24X 10/100/1000 BASE-T'][0]"
"[u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description'][u'Device Name', u'Module', u'Sub_Module', u'Sub_Sub_Module', u'Sub_Sub_Sub_Module', u'Part Number', u'Revision', u'Model Number', u'Serial Number', u'Description']